Well Name,Brome
41051.0,2012,5,22,199.38,6.96
41052.0,2012,5,23,199.62,6.95
41053.0,2012,5,24,199.66,6.95
41054.0,2012,5,25,199.68,6.95
41055.0,2012,5,26,199.61,6.95
41056.0,2012,5,27,199.5,6.96
41057.0,2012,5,28,199.49,6.97
41058.0,2012,5,29,199.64,6.96
41059.0,2012,5,30,199.73,6.98
41060.0,2012,5,31,199.76,6.95
41061.0,2012,6,1,199.72,6.94
41062.0,2012,6,2,199.77,6.98
41063.0,2012,6,3,199.8,6.98
41064.0,2012,6,4,199.81,6.98
41065.0,2012,6,5,199.8,7.01
41066.0,2012,6,6,199.79,7.01
41067.0,2012,6,7,199.77,7.0
41068.0,2012,6,8,199.72,6.98
41069.0,2012,6,9,199.63,7.02
41070.0,2012,6,10,199.44,7.0
41071.0,2012,6,11,199.46,6.98
41072.0,2012,6,12,199.65,7.02
41073.0,2012,6,13,199.66,7.02
41074.0,2012,6,14,199.65,7.04
41075.0,2012,6,15,199.64,7.01
41076.0,2012,6,16,199.58,7.03
41077.0,2012,6,17,199.37,7.04
41078.0,2012,6,18,199.4,7.03
41079.0,2012,6,19,199.53,7.01
41080.0,2012,6,20,199.52,7.05
41081.0,2012,6,21,199.5,7.05
41082.0,2012,6,22,199.44,7.05
41083.0,2012,6,23,199.25,7.04
41084.0,2012,6,24,199.17,7.03
41085.0,2012,6,25,199.13,7.03
41086.0,2012,6,26,199.1,7.05
41087.0,2012,6,27,199.35,7.05
41088.0,2012,6,28,199.45,7.05
41089.0,2012,6,29,199.54,7.05
41090.0,2012,6,30,199.32,7.08
41091.0,2012,7,1,199.58,7.07
41092.0,2012,7,2,199.61,7.07
41093.0,2012,7,3,199.63,7.06
41094.0,2012,7,4,199.65,7.08
41095.0,2012,7,5,199.68,7.07
41096.0,2012,7,6,199.71,7.07
41097.0,2012,7,7,199.72,7.08
41098.0,2012,7,8,199.72,7.08
41099.0,2012,7,9,199.7,7.08
41100.0,2012,7,10,199.67,7.1
41101.0,2012,7,11,199.64,7.1
41102.0,2012,7,12,199.61,7.1
41103.0,2012,7,13,199.52,7.09
41104.0,2012,7,14,199.39,7.11
41105.0,2012,7,15,199.38,7.11
41106.0,2012,7,16,199.37,7.11
41107.0,2012,7,17,199.43,7.11
41108.0,2012,7,18,199.45,7.11
41109.0,2012,7,19,199.48,7.13
41110.0,2012,7,20,199.52,7.13
41111.0,2012,7,21,199.29,7.13
41112.0,2012,7,22,199.22,7.13
41113.0,2012,7,23,199.1,7.14
41114.0,2012,7,24,199.17,7.14
41115.0,2012,7,25,199.21,7.15
41116.0,2012,7,26,199.08,7.15
41117.0,2012,7,27,199.09,7.15
41118.0,2012,7,28,199.22,7.16
41119.0,2012,7,29,199.07,7.16
41120.0,2012,7,30,199.09,7.17
41121.0,2012,7,31,199.13,7.17
41122.0,2012,8,1,198.96,7.17
41123.0,2012,8,2,199.09,7.18
41124.0,2012,8,3,199.16,7.18
41125.0,2012,8,4,199.15,7.18
41126.0,2012,8,5,198.84,7.19
41127.0,2012,8,6,199.11,7.19
41128.0,2012,8,7,199.22,7.19
41129.0,2012,8,8,199.22,7.2
41130.0,2012,8,9,199.2,7.2
41131.0,2012,8,10,199.21,7.21
41132.0,2012,8,11,199.14,7.21
41133.0,2012,8,12,198.89,7.21
41134.0,2012,8,13,198.98,7.22
41135.0,2012,8,14,199.26,7.22
41136.0,2012,8,15,199.29,7.23
41137.0,2012,8,16,199.3,7.24
41138.0,2012,8,17,199.26,7.25
41139.0,2012,8,18,199.11,7.26
41140.0,2012,8,19,199.07,7.26
41141.0,2012,8,20,199.07,7.27
41142.0,2012,8,21,199.21,7.28
41143.0,2012,8,22,199.2,7.29
41144.0,2012,8,23,199.19,7.3
41145.0,2012,8,24,199.14,7.31
41146.0,2012,8,25,198.94,7.32
41147.0,2012,8,26,198.92,7.33
41148.0,2012,8,27,198.88,7.34
41149.0,2012,8,28,199.04,7.34
41150.0,2012,8,29,199.06,7.35
41151.0,2012,8,30,199.1,7.37
41152.0,2012,8,31,199.06,7.38
41153.0,2012,9,1,198.98,7.39
41154.0,2012,9,2,198.74,7.41
41155.0,2012,9,3,198.75,7.41
41156.0,2012,9,4,198.58,7.43
41157.0,2012,9,5,198.97,7.42
41158.0,2012,9,6,199.09,7.44
41159.0,2012,9,7,199.2,7.45
41160.0,2012,9,8,199.27,7.46
41161.0,2012,9,9,199.24,7.47
41162.0,2012,9,10,199.19,7.49
41163.0,2012,9,11,199.38,7.49
41164.0,2012,9,12,199.4,7.51
41165.0,2012,9,13,199.4,7.52
41166.0,2012,9,14,199.4,7.54
41167.0,2012,9,15,199.33,7.55
41168.0,2012,9,16,199.18,7.56
41169.0,2012,9,17,199.15,7.57
41170.0,2012,9,18,199.32,7.58
41171.0,2012,9,19,199.37,7.59
41172.0,2012,9,20,199.4,7.6
41173.0,2012,9,21,199.42,7.62
41174.0,2012,9,22,199.34,7.63
41175.0,2012,9,23,199.32,7.64
41176.0,2012,9,24,199.29,7.66
41177.0,2012,9,25,199.49,7.66
41178.0,2012,9,26,199.49,7.68
41179.0,2012,9,27,199.49,7.69
41180.0,2012,9,28,199.49,7.7
41181.0,2012,9,29,199.46,7.72
41182.0,2012,9,30,199.32,7.72
41183.0,2012,10,1,199.34,7.74
41184.0,2012,10,2,199.56,7.75
41185.0,2012,10,3,199.6,7.76
41186.0,2012,10,4,199.62,7.78
41187.0,2012,10,5,199.6,7.79
41188.0,2012,10,6,199.37,7.81
41189.0,2012,10,7,199.41,7.82
41190.0,2012,10,8,199.41,7.82
41191.0,2012,10,9,199.45,7.83
41192.0,2012,10,10,199.66,7.84
41193.0,2012,10,11,199.69,7.86
41194.0,2012,10,12,199.68,7.87
41195.0,2012,10,13,199.6,7.89
41196.0,2012,10,14,199.51,7.89
41197.0,2012,10,15,199.42,7.91
41198.0,2012,10,16,199.65,7.92
41199.0,2012,10,17,199.67,7.94
41200.0,2012,10,18,199.68,7.95
41201.0,2012,10,19,199.68,7.96
41202.0,2012,10,20,199.67,7.97
41203.0,2012,10,21,199.58,7.98
41204.0,2012,10,22,199.53,7.99
41205.0,2012,10,23,199.72,7.99
41206.0,2012,10,24,199.73,8.01
41207.0,2012,10,25,199.72,8.02
41208.0,2012,10,26,199.69,8.03
41209.0,2012,10,27,199.64,8.05
41210.0,2012,10,28,199.5,8.06
41211.0,2012,10,29,199.31,8.06
41212.0,2012,10,30,199.62,8.07
41213.0,2012,10,31,199.65,8.09
41214.0,2012,11,1,199.67,8.1
41215.0,2012,11,2,199.69,8.11
41216.0,2012,11,3,199.62,8.13
41217.0,2012,11,4,199.45,8.12
41218.0,2012,11,5,199.49,8.14
41219.0,2012,11,6,199.69,8.14
41220.0,2012,11,7,199.71,8.15
41221.0,2012,11,8,199.72,8.16
41222.0,2012,11,9,199.66,8.18
41223.0,2012,11,10,199.55,8.19
41224.0,2012,11,11,199.47,8.2
41225.0,2012,11,12,199.41,8.21
41226.0,2012,11,13,199.6,8.21
41227.0,2012,11,14,199.62,8.22
41228.0,2012,11,15,199.65,8.23
41229.0,2012,11,16,199.68,8.24
41230.0,2012,11,17,199.63,8.25
41231.0,2012,11,18,199.52,8.26
41232.0,2012,11,19,199.49,8.25
41233.0,2012,11,20,199.66,8.26
41234.0,2012,11,21,199.67,8.27
41235.0,2012,11,22,199.66,8.28
41236.0,2012,11,23,199.6,8.3
41237.0,2012,11,24,199.46,8.3
41238.0,2012,11,25,199.44,8.32
41239.0,2012,11,26,199.41,8.32
41240.0,2012,11,27,199.58,8.31
41241.0,2012,11,28,199.62,8.32
41242.0,2012,11,29,199.64,8.32
41243.0,2012,11,30,199.64,8.33
41244.0,2012,12,1,199.56,8.35
41245.0,2012,12,2,199.43,8.36
41246.0,2012,12,3,199.39,8.35
41247.0,2012,12,4,199.63,8.34
41248.0,2012,12,5,199.7,8.35
41249.0,2012,12,6,199.73,8.35
41250.0,2012,12,7,199.72,8.36
41251.0,2012,12,8,199.56,8.38
41252.0,2012,12,9,199.62,8.36
41253.0,2012,12,10,199.5,8.39
41254.0,2012,12,11,199.72,8.38
41255.0,2012,12,12,199.73,8.39
41256.0,2012,12,13,199.74,8.39
41257.0,2012,12,14,199.76,8.39
41258.0,2012,12,15,199.72,8.4
41259.0,2012,12,16,199.62,8.39
41260.0,2012,12,17,199.5,8.39
41261.0,2012,12,18,199.72,8.38
41262.0,2012,12,19,199.76,8.38
41263.0,2012,12,20,199.74,8.37
41264.0,2012,12,21,199.72,8.37
41265.0,2012,12,22,199.7,8.36
41266.0,2012,12,23,199.64,8.35
41267.0,2012,12,24,199.6,8.33
41268.0,2012,12,25,199.68,8.31
41269.0,2012,12,26,199.72,8.28
41270.0,2012,12,27,199.73,8.25
41271.0,2012,12,28,199.56,8.24
41272.0,2012,12,29,199.49,8.23
41273.0,2012,12,30,199.45,8.22
41274.0,2012,12,31,199.53,8.21
41275.0,2013,1,1,199.5,8.18
41276.0,2013,1,2,199.52,8.17
41277.0,2013,1,3,199.42,8.16
41278.0,2013,1,4,199.61,8.14
41279.0,2013,1,5,199.52,8.12
41280.0,2013,1,6,199.54,8.1
41281.0,2013,1,7,199.41,8.08
41282.0,2013,1,8,199.61,8.07
41283.0,2013,1,9,199.62,8.05
41284.0,2013,1,10,199.64,8.02
41285.0,2013,1,11,199.61,8.0
41286.0,2013,1,12,199.61,7.99
41287.0,2013,1,13,199.47,7.98
41288.0,2013,1,14,199.46,7.97
41289.0,2013,1,15,199.66,7.95
41290.0,2013,1,16,199.72,7.92
41291.0,2013,1,17,199.77,7.89
41292.0,2013,1,18,199.74,7.88
41293.0,2013,1,19,199.68,7.86
41294.0,2013,1,20,199.39,7.86
41295.0,2013,1,21,199.47,7.85
41296.0,2013,1,22,199.68,7.84
41297.0,2013,1,23,199.68,7.82
41298.0,2013,1,24,199.67,7.8
41299.0,2013,1,25,199.65,7.79
41300.0,2013,1,26,199.65,7.78
41301.0,2013,1,27,199.54,7.77
41302.0,2013,1,28,199.36,7.77
41303.0,2013,1,29,199.59,7.76
41304.0,2013,1,30,199.6,7.75
41305.0,2013,1,31,199.63,7.73
41306.0,2013,2,1,199.62,7.73
41307.0,2013,2,2,199.49,7.71
41308.0,2013,2,3,199.47,7.7
41309.0,2013,2,4,199.49,7.69
41310.0,2013,2,5,199.68,7.68
41311.0,2013,2,6,199.69,7.66
41312.0,2013,2,7,199.67,7.65
41313.0,2013,2,8,199.63,7.64
41314.0,2013,2,9,199.53,7.63
41315.0,2013,2,10,199.46,7.62
41316.0,2013,2,11,199.41,7.61
41317.0,2013,2,12,199.62,7.59
41318.0,2013,2,13,199.63,7.58
41319.0,2013,2,14,199.63,7.57
41320.0,2013,2,15,199.62,7.56
41321.0,2013,2,16,199.59,7.54
41322.0,2013,2,17,199.49,7.54
41323.0,2013,2,18,199.37,7.53
41324.0,2013,2,19,199.57,7.51
41325.0,2013,2,20,199.6,7.48
41326.0,2013,2,21,199.6,7.48
41327.0,2013,2,22,199.57,7.44
41328.0,2013,2,23,199.52,7.43
41329.0,2013,2,24,199.46,7.42
41330.0,2013,2,25,199.33,7.42
41331.0,2013,2,26,199.55,7.4
41332.0,2013,2,27,199.58,7.38
41333.0,2013,2,28,199.62,7.38
41334.0,2013,3,1,199.63,7.35
41335.0,2013,3,2,199.55,7.34
41336.0,2013,3,3,199.38,7.32
41337.0,2013,3,4,199.44,7.35
41338.0,2013,3,5,199.61,7.3
41339.0,2013,3,6,199.61,7.28
41340.0,2013,3,7,199.61,7.28
41341.0,2013,3,8,199.59,7.29
41342.0,2013,3,9,199.39,7.24
41343.0,2013,3,10,199.43,7.22
41344.0,2013,3,11,199.38,7.23
41345.0,2013,3,12,199.64,7.2
41346.0,2013,3,13,199.71,7.19
41347.0,2013,3,14,199.75,7.17
41348.0,2013,3,15,199.62,7.18
41349.0,2013,3,16,199.67,7.13
41350.0,2013,3,17,199.47,7.15
41351.0,2013,3,18,199.59,7.09
41352.0,2013,3,19,199.76,7.15
41353.0,2013,3,20,199.8,7.09
41354.0,2013,3,21,199.8,7.08
41355.0,2013,3,22,199.74,7.07
41356.0,2013,3,23,199.65,7.08
41357.0,2013,3,24,199.48,7.05
41358.0,2013,3,25,199.52,7.05
41359.0,2013,3,26,199.71,7.02
41360.0,2013,3,27,199.73,6.99
41361.0,2013,3,28,199.73,6.99
41362.0,2013,3,29,199.7,6.97
41363.0,2013,3,30,199.65,6.99
41364.0,2013,3,31,199.47,6.97
41365.0,2013,4,1,199.53,6.95
41366.0,2013,4,2,199.77,6.94
41367.0,2013,4,3,199.8,6.88
41368.0,2013,4,4,199.79,6.93
41369.0,2013,4,5,199.8,6.86
41370.0,2013,4,6,199.72,6.86
41371.0,2013,4,7,199.61,6.86
41372.0,2013,4,8,199.58,6.89
41373.0,2013,4,9,199.75,6.84
41374.0,2013,4,10,199.8,6.84
41375.0,2013,4,11,199.82,6.79
41376.0,2013,4,12,199.82,6.79
41377.0,2013,4,13,199.74,6.77
41378.0,2013,4,14,199.62,6.77
41379.0,2013,4,15,199.58,6.75
41380.0,2013,4,16,199.79,6.75
41381.0,2013,4,17,199.82,6.74
41382.0,2013,4,18,199.82,6.74
41383.0,2013,4,19,199.84,6.68
41384.0,2013,4,20,199.78,6.67
41385.0,2013,4,21,199.47,6.7
41386.0,2013,4,22,199.53,6.68
41387.0,2013,4,23,199.77,6.63
41388.0,2013,4,24,199.81,6.7
41389.0,2013,4,25,199.83,6.68
41390.0,2013,4,26,199.8,6.63
41391.0,2013,4,27,199.73,6.62
41392.0,2013,4,28,199.62,6.65
41393.0,2013,4,29,199.48,6.71
41394.0,2013,4,30,199.71,6.7
41395.0,2013,5,1,199.72,6.66
41396.0,2013,5,2,199.71,6.64
41397.0,2013,5,3,199.67,6.62
41398.0,2013,5,4,199.5,6.64
41399.0,2013,5,5,199.41,6.65
41400.0,2013,5,6,199.41,6.63
41401.0,2013,5,7,199.66,6.7
41402.0,2013,5,8,199.66,6.64
41403.0,2013,5,9,199.65,6.62
41404.0,2013,5,10,199.64,6.65
41405.0,2013,5,11,199.62,6.71
41406.0,2013,5,12,199.52,6.64
41407.0,2013,5,13,199.47,6.69
41408.0,2013,5,14,199.62,6.67
41409.0,2013,5,15,199.63,6.71
41410.0,2013,5,16,199.65,6.68
41411.0,2013,5,17,199.55,6.72
41412.0,2013,5,18,199.3,6.7
41413.0,2013,5,19,199.36,6.67
41414.0,2013,5,20,199.25,6.66
41415.0,2013,5,21,199.32,6.68
41416.0,2013,5,22,199.53,6.74
41417.0,2013,5,23,199.59,6.7
41418.0,2013,5,24,199.65,6.71
41419.0,2013,5,25,199.64,6.73
41420.0,2013,5,26,199.61,6.69
41421.0,2013,5,27,199.64,6.74
41422.0,2013,5,28,199.82,6.75
41423.0,2013,5,29,199.84,6.74
41424.0,2013,5,30,199.85,6.72
41425.0,2013,5,31,199.8,6.79
41426.0,2013,6,1,199.71,6.73
41427.0,2013,6,2,199.59,6.77
41428.0,2013,6,3,199.56,6.72
41429.0,2013,6,4,199.75,6.73
41430.0,2013,6,5,199.75,6.76
41431.0,2013,6,6,199.74,6.74
41432.0,2013,6,7,199.73,6.75
41433.0,2013,6,8,199.68,6.78
41434.0,2013,6,9,199.56,6.76
41435.0,2013,6,10,199.44,6.75
41436.0,2013,6,11,199.71,6.72
41437.0,2013,6,12,199.77,6.77
41438.0,2013,6,13,199.79,6.8
41439.0,2013,6,14,199.76,6.77
41440.0,2013,6,15,199.55,6.77
41441.0,2013,6,16,199.63,6.81
41442.0,2013,6,17,199.5,6.76
41443.0,2013,6,18,199.72,6.77
41444.0,2013,6,19,199.74,6.77
41445.0,2013,6,20,199.73,6.78
41446.0,2013,6,21,199.71,6.81
41447.0,2013,6,22,199.6,6.83
41448.0,2013,6,23,199.54,6.83
41449.0,2013,6,24,199.37,6.84
41450.0,2013,6,25,199.38,6.85
41451.0,2013,6,26,199.64,6.8
41452.0,2013,6,27,199.68,6.81
41453.0,2013,6,28,199.62,6.83
41454.0,2013,6,29,199.61,6.82
41455.0,2013,6,30,199.56,6.8
41456.0,2013,7,1,199.46,6.86
41457.0,2013,7,2,199.38,6.84
41458.0,2013,7,3,199.5,6.82
41459.0,2013,7,4,199.64,6.85
41460.0,2013,7,5,199.53,6.86
41461.0,2013,7,6,199.42,6.86
41462.0,2013,7,7,199.4,6.88
41463.0,2013,7,8,199.38,6.87
41464.0,2013,7,9,199.26,6.85
41465.0,2013,7,10,199.37,6.89
41466.0,2013,7,11,199.42,6.88
41467.0,2013,7,12,199.48,6.86
41468.0,2013,7,13,199.43,6.88
41469.0,2013,7,14,199.18,6.88
41470.0,2013,7,15,199.16,6.88
41471.0,2013,7,16,199.34,6.9
41472.0,2013,7,17,199.35,6.89
41473.0,2013,7,18,199.31,6.88
41474.0,2013,7,19,199.33,6.89
41475.0,2013,7,20,199.28,6.91
41476.0,2013,7,21,199.19,6.9
41477.0,2013,7,22,199.25,6.91
41478.0,2013,7,23,199.17,6.91
41479.0,2013,7,24,199.39,6.91
41480.0,2013,7,25,199.26,6.91
41481.0,2013,7,26,199.22,6.92
41482.0,2013,7,27,199.3,6.93
41483.0,2013,7,28,199.16,6.93
41484.0,2013,7,29,199.22,6.93
41485.0,2013,7,30,199.06,6.94
41486.0,2013,7,31,199.29,6.94
41487.0,2013,8,1,199.01,6.94
41488.0,2013,8,2,199.09,6.95
41489.0,2013,8,3,199.15,6.96
41490.0,2013,8,4,199.28,6.96
41491.0,2013,8,5,199.21,6.97
41492.0,2013,8,6,199.41,6.98
41493.0,2013,8,7,199.43,6.97
41494.0,2013,8,8,199.44,6.98
41495.0,2013,8,9,199.43,6.98
41496.0,2013,8,10,199.37,6.99
41497.0,2013,8,11,199.19,6.99
41498.0,2013,8,12,199.23,7.01
41499.0,2013,8,13,199.47,7.01
41500.0,2013,8,14,199.49,7.01
41501.0,2013,8,15,199.49,7.01
41502.0,2013,8,16,199.48,7.02
41503.0,2013,8,17,199.43,7.02
41504.0,2013,8,18,199.31,7.03
41505.0,2013,8,19,199.14,7.03
41506.0,2013,8,20,199.39,7.03
41507.0,2013,8,21,199.39,7.03
41508.0,2013,8,22,199.38,7.04
41509.0,2013,8,23,199.37,7.04
41510.0,2013,8,24,199.29,7.05
41511.0,2013,8,25,199.11,7.05
41512.0,2013,8,26,199.11,7.06
41513.0,2013,8,27,199.3,7.06
41514.0,2013,8,28,199.33,7.06
41515.0,2013,8,29,199.33,7.07
41516.0,2013,8,30,199.33,7.08
41517.0,2013,8,31,199.28,7.08
41518.0,2013,9,1,199.15,7.09
41519.0,2013,9,2,199.22,7.1
41520.0,2013,9,3,199.12,7.1
41521.0,2013,9,4,199.37,7.11
41522.0,2013,9,5,199.45,7.12
41523.0,2013,9,6,199.48,7.13
41524.0,2013,9,7,199.47,7.15
41525.0,2013,9,8,199.32,7.15
41526.0,2013,9,9,199.41,7.16
41527.0,2013,9,10,199.51,7.17
41528.0,2013,9,11,199.54,7.18
41529.0,2013,9,12,199.58,7.19
41530.0,2013,9,13,199.66,7.2
41531.0,2013,9,14,199.7,7.21
41532.0,2013,9,15,199.74,7.22
41533.0,2013,9,16,199.76,7.23
41534.0,2013,9,17,199.76,7.24
41535.0,2013,9,18,199.76,7.26
41536.0,2013,9,19,199.76,7.27
41537.0,2013,9,20,199.74,7.28
41538.0,2013,9,21,199.67,7.29
41539.0,2013,9,22,199.45,7.3
41540.0,2013,9,23,199.53,7.31
41541.0,2013,9,24,199.7,7.32
41542.0,2013,9,25,199.73,7.33
41543.0,2013,9,26,199.73,7.34
41544.0,2013,9,27,199.72,7.35
41545.0,2013,9,28,199.65,7.37
41546.0,2013,9,29,199.48,7.37
41547.0,2013,9,30,199.38,7.37
41548.0,2013,10,1,199.61,7.39
41549.0,2013,10,2,199.62,7.41
41550.0,2013,10,3,199.61,7.42
41551.0,2013,10,4,199.59,7.43
41552.0,2013,10,5,199.53,7.45
41553.0,2013,10,6,199.36,7.46
41554.0,2013,10,7,199.37,7.46
41555.0,2013,10,8,199.54,7.47
41556.0,2013,10,9,199.58,7.49
41557.0,2013,10,10,199.63,7.5
41558.0,2013,10,11,199.61,7.51
41559.0,2013,10,12,199.52,7.52
41560.0,2013,10,13,199.4,7.53
41561.0,2013,10,14,199.39,7.53
41562.0,2013,10,15,199.41,7.55
41563.0,2013,10,16,199.59,7.56
41564.0,2013,10,17,199.62,7.58
41565.0,2013,10,18,199.63,7.59
41566.0,2013,10,19,199.59,7.61
41567.0,2013,10,20,199.3,7.59
41568.0,2013,10,21,199.46,7.62
41569.0,2013,10,22,199.64,7.63
41570.0,2013,10,23,199.68,7.64
41571.0,2013,10,24,199.69,7.65
41572.0,2013,10,25,199.69,7.66
41573.0,2013,10,26,199.64,7.67
41574.0,2013,10,27,199.54,7.68
41575.0,2013,10,28,199.43,7.69
41576.0,2013,10,29,199.64,7.7
41577.0,2013,10,30,199.67,7.71
41578.0,2013,10,31,199.68,7.72
41579.0,2013,11,1,199.7,7.73
41580.0,2013,11,2,199.65,7.75
41581.0,2013,11,3,199.62,7.75
41582.0,2013,11,4,199.4,7.77
41583.0,2013,11,5,199.64,7.77
41584.0,2013,11,6,199.71,7.78
41585.0,2013,11,7,199.75,7.79
41586.0,2013,11,8,199.74,7.79
41587.0,2013,11,9,199.68,7.81
41588.0,2013,11,10,199.58,7.81
41589.0,2013,11,11,199.54,7.81
41590.0,2013,11,12,199.73,7.82
41591.0,2013,11,13,199.74,7.84
41592.0,2013,11,14,199.75,7.85
41593.0,2013,11,15,199.74,7.86
41594.0,2013,11,16,199.64,7.89
41595.0,2013,11,17,199.43,7.87
41596.0,2013,11,18,199.54,7.89
41597.0,2013,11,19,199.71,7.9
41598.0,2013,11,20,199.72,7.91
41599.0,2013,11,21,199.72,7.92
